ticker,company_name,sector,market_cap,pe_ratio,net_profit_ltm,next_earning_date,isin
AAG,AAGES S.A.,,,,,,ROAAGEACNOR7
ALR,ALRO S.A.,,,,,,ROALROACNOR0
ALT,ALTUR S.A.,,,,,,ROALTCACNOR1
ALU,ALUMIL ROM INDUSTRY S.A.,,,,,,ROALUMACNOR8
AQ,AQUILA PART PROD COM,,,,,,RO7066ZEA1R9
ARM,ARMATURA S.A.,,,,,,ROARMAACNOR7
AROBS,AROBS TRANSILVANIA SOFTWARE,,,,,,ROWMR49B0RG5
ARS,AEROSTAR S.A.,,,,,,ROAEROACNOR5
ARTE,ARTEGO SA,,,,,,ROARTEACNOR4
ATB,ANTIBIOTICE S.A.,,,,,,ROATBIACNOR9
BCM,CASA DE BUCOVINA-CLUB DE MUNTE,,,,,,ROBUCMACNOR5
BIO,BIOFARM S.A.,,,,,,ROBIOFACNOR9
BNET,BITTNET SYSTEMS SA BUCURESTI,,,,,,ROBNETACNOR1
BRD,BRD - GROUPE SOCIETE GENERALE S.A.,,,,,,ROBRDBACNOR2
BRK,SSIF BRK FINANCIAL GROUP SA,,,,,,ROBRKOACNOR0
BRM,BERMAS S.A.,,,,,,ROBEMAACNOR3
BVB,BURSA DE VALORI BUCURESTI SA,,,,,,ROBVBAACNOR0
CAOR,SIF HOTELURI SA,,,,,,ROCAORACNOR9
CBC,CARBOCHIM S.A.,,,,,,ROCBCHACNOR3
CMCM,COMCM SA CONSTANTA,,,,,,ROCMCMACNOR0
CMF,COMELF S.A.,,,,,,ROCMBFACNOR6
CMP,COMPA S. A.,,,,,,ROCMPSACNOR9
CNTE,CONTED SA,,,,,,ROCNTEACNOR9
COMI,CONDMAG S.A.,,,,,,ROCOMIACNOR3
COTE,CONPET SA,,,,,,ROCOTEACNOR7
CRC,CHIMCOMPLEX S.A. BORZESTI,,,,,,ROCHOBACNOR8
DIGI,,,,,,,
EBS,,,,,,,
ECT,GRUPUL INDUSTRIAL ELECTROCONTACT S.A.,,,,,,ROELBOACNOR6
EFO,TURISM,,,,,,
EL,SOCIETATEA ENERGETICA ELECTRICA S.A.,,,,,,ROELECACNOR5
ELGS,AETA SA,,,,,,ROELGSACNOR6
ELJ,ELECTROAPARATAJ S.A.,,,,,,ROELJBACNOR6
ELMA,ELECTROMAGNETICA SA,,,,,,ROELMAACNOR2
ENP,COMPANIA ENERGOPETROL S.A.,,,,,,ROENPCACNOR7
EVER,EVERGENT INVESTMENTS S.A.,,,,,,ROSIFBACNOR0
FP,FONDUL PROPRIETATEA,,,,,,ROFPTAACNOR5
GREEN,GREEN TECH INTERNATIONAL S.A.,,,,,,ROY8LUD7G9C1
H2O,S.P.E.E.H. HIDROELECTRICA S.A.,,,,,,RO4Q0Z5RO1B6
IARV,IAR SA Brasov,,,,,,ROIARVACNOR1
IMP,IMPACT DEVELOPER & CONTRACTOR S.A.,,,,,,ROIMPCACNOR0
INFINITY,INFINITY CAPITAL INVESTMENTS S.A.,,,,,,ROSIFEACNOR4
LION,LION CAPITAL S.A.,,,,,,ROSIFAACNOR2
LONG,LONGSHIELD INVESTMENT GROUP S.A.,,,,,,ROSIFDACNOR6
M,MedLife S.A.,,,,,,ROMEDLACNOR6
MCAB,ROMCAB SA,,,,,,ROMCABACNOR7
MECE,MECANICA FINA SA,,,,,,ROMECEACNOR3
MECF,MECANICA CEAHLAU,,,,,,ROMECFACNOR0
NAPO,SOCIETATEA DE CONSTRUCTII NAPOCA SA,,,,,,RONAPOACNOR0
OIL,OIL TERMINAL S.A.,,,,,,ROOILTACNOR9
ONE,ONE UNITED PROPERTIES,,,,,,ROJ8YZPDHWW8
PBK,PATRIA BANK S.A.,,,,,,ROBACRACNOR6
PE,,,,,,,
PPL,PROMATERIS S.A.,,,,,,ROPRLAACNOR7
PREB,PREBET SA AIUD,,,,,,ROPREBACNOR0
PREH,PREFAB SA,,,,,,ROPREHACNOR7
PTR,ROMPETROL WELL SERVICES S.A.,,,,,,ROPESAACNOR0
RMAH,FARMACEUTICA REMEDIA SA,,,,,,RORMAHACNOR2
ROC1,ROCA INDUSTRY HOLDINGROCK1 S.A.,,,,,,RO9FY9SRFU46
ROCE,ROMCARBON SA,,,,,,ROROCEACNOR1
RPH,ROPHARMA SA,,,,,,ROIAFRACNOR4
RRC,ROMPETROL RAFINARE S.A.,,,,,,ROPTRMACNOR5
SAFE,SAFETECH INNOVATIONS,,,,,,RO0MDTLNZV25
SCD,ZENTIVA S.A.,,,,,,ROSCDBACNOR8
SFG,Sphera Franchise Group,,,,,,ROSFGPACNOR4
SMTL,SIMTEL TEAM,,,,,,RONLG8JKKYH3
SNG,S.N.G.N. ROMGAZ S.A.,,,,,,ROSNGNACNOR3
SNN,S.N. NUCLEARELECTRICA S.A.,,,,,,ROSNNEACNOR8
SNO,SANTIERUL NAVAL ORSOVA S.A.,,,,,,ROSAUVACNOR4
SNP,OMV PETROM S.A.,,,,,,ROSNPPACNOR9
SOCP,SOCEP S.A.,,,,,,ROSOCPACNOR5
STZ,SINTEZA S.A.,,,,,,ROSTZOACNOR8
TBK,TRANSILVANIA BROKER DE ASIGURARE,,,,,,ROTBKAACNOR5
TBM,TURBOMECANICA S.A.,,,,,,ROTBMBACNOR9
TEL,C.N.T.E.E. TRANSELECTRICA,,,,,,ROTSELACNOR9
TGN,S.N.T.G.N. TRANSGAZ S.A.,,,,,,ROTGNTACNOR8
TLV,BANCA TRANSILVANIA S.A.,,,,,,ROTLVAACNOR1
TRANSI,TRANSILVANIA INVESTMENTS ALLIANCE S.A.,,,,,,ROSIFCACNOR8
TRP,TERAPLAST SA,,,,,,ROTRPLACNOR7
TTS,TTS (TRANSPORT TRADE SERVICES),,,,,,ROYCRRK66RD8
TUFE,TURISM FELIX S.A.,,,,,,ROTUFEACNOR7
UAM,UAMT S.A.,,,,,,ROUAMTACNOR1
UCM,UCM RESITA S.A.,,,,,,RORESYACNOR6
UZT,UZTEL S.A.,,,,,,ROUZTEACNOR5
VESY,VES SA,,,,,,ROVESYACNOR8
VNC,VRANCART SA,,,,,,ROVRJUACNOR7
WINE,,,,,,,
2P,2PERFORMANT NETWORK,,,,,,ROZMYY1W6LM9
4RT,FORT SA,,,,,,RO9K85P2XSG3
AAB,AGROLAND AGRIBUSINESS,,,,,,ROJ1IZXEYIU6
ABN,ABN Systems International,,,,,,RO4RE5P89AZ6
ADISS,ADISS,,,,,,ROL8TEGLBRX2
ADMY,ADMET SA GALATI,,,,,,ROADMYACNOR7
ADS,,,,,,,
AG,AGROLAND BUSINESS SYSTEM,,,,,,RO3UHXXNWZE0
AGCM,AGROMEC SA CIOROGARLA,,,,,,ROAGCMACNOR6
ALB,ALBAPAM S.A.,,,,,,ROAPAMACNOR1
ALCQ,ALCOM SA TIMISOARA,,,,,,ROALCQACNOR7
ALDANI,ALDANI MASTER CAPITAL S.A.,,,,,,ROAGQRACNOR5
ALRV,ALIMENTARA SA Slatina,,,,,,ROALRVACNOR5
ALV,,,,,,,
ALW,VISUAL FAN,,,,,,RODHGCP0NGX5
AMAL,INTERNATIONAL CAVIAR CORPORATION SA CALAN,,,,,,ROAMALACNOR0
ANIM,STUDIOUL CINEMATOGRAFIC ANIMAFILM SA BUCURESTI,,,,,,ROANIMACNOR9
ANTA,ROMANTA ESTIVAL 2002 SA NEPTUN,,,,,,ROANTAACNOR1
APP,APPRAISAL & VALUATION,,,,,,RO76FWSPH543
ARAX,ARMAX GAZ SA Medias,,,,,,ROARAXACNOR4
ARCU,SIFI CLUJ RETAIL SA Bucuresti,,,,,,ROARCUACNOR6
ARCV,IMOTRUST SA ARAD,,,,,,ROARCVACNOR4
ARJI,ARTECA SA JILAVA,,,,,,ROARJIACNOR6
ARMT,CAROMET SA CARANSEBES,,,,,,ROARMTACNOR7
ARO,ARO-PALACE SA  BRASOV,,,,,,ROPOSTACNOR9
ASC,ASCENDIA SA,,,,,,ROASCIACNOR9
ASP,RAFINARIA ASTRA ROMANA S.A.,,,,,,RORAFIACNOR4
AST,ARCTIC STREAM,,,,,,ROD6RWU7GIX9
ATRD,ATELIERELE CFR GRIVITA SA BUCURESTI,,,,,,ROATRDACNOR6
AUXI,ATM - CONSTRUCT SA PLOIESTI,,,,,,ROAUXIACNOR1
AVIO,AVIOANE SA CRAIOVA,,,,,,ROAVIOACNOR8
AVSL,AVICOLA SA SLOBOZIA,,,,,,ROAVSLACNOR3
BADE,BAD SA SUCEAVA,,,,,,ROBADEACNOR2
BALN,TRATAMENT BALNEAR BUZIAS SA BUZIAS,,,,,,ROBALNACNOR6
BAYAN,,,,,,,
BBGA,ALUM SA Tulcea,,,,,,ROBBGAACNOR1
BENTO,2B Intelligent Soft,,,,,,ROQKJ0LFIS51
BIBU,BTT SA BUCURESTI,,,,,,ROBIBUACNOR5
BIOW,VIFRANA,,,,,,ROI91OMWY430
BLEA,BALEA ESTIVAL 2002 SA NEPTUN,,,,,,ROBLEAACNOR5
BMW,,,,,,,
BNAT,BANAT ESTIVAL 2002 SA OLIMP,,,,,,ROBNATACNOR9
BONA,BONAS IMPORT EXPORT,,,,,,ROP96R6D57V1
BRCR,BRAICONF SA BUCURESTI,,,,,,ROBRCRACNOR0
BRNA,ROMNAV SA BRAILA,,,,,,ROBRNAACNOR3
BUCS,BUCOVINA SA SCHEIA,,,,,,ROBUCSACNOR2
BUCU,BUCUR OBOR SA BUCURESTI,,,,,,ROBUCUACNOR8
BUCV,BUCUR SA Bucuresti,,,,,,ROBUCVACNOR6
CAB,GOCAB SOFTWARE S.A.,,,,,,ROK3B954ZRB9
CACU,SIFI CJ LOGISTIC SA,,,,,,ROCACUACNOR8
CAIN,CASA ALBA - INDEPENDENTA SA SIBIU,,,,,,ROCAINACNOR0
CBKN,,,,,,,
CBOT,COMCEREAL SA BOTOSANI,,,,,,ROCBOTACNOR3
CC,CONNECTIONS CONSULT S.A.,,,,,,RORQ95KPG879
CCOM,CEREALCOM SA ALEXANDRIA,,,,,,ROCCOMACNOR6
CEPO,CEPROCIM SA BUCURESTI,,,,,,ROCEPOACNOR5
CFED,CONSTRUCTII FEROVIARE CRAIOVA SA CRAIOVA,,,,,,ROCFEDACNOR9
CHIA,CONSTRUCTII HIDROTEHNICE SA IASI,,,,,,ROCHIAACNOR2
CHRD,CHROMOSOME DYNAMICS,,,,,,ROZ5681K54Z2
CICE,CICERO SA DR. T. SEVERIN,,,,,,ROCICEACNOR5
CICO,CI-CO SA,,,,,,ROCICOACNOR4
CLAIM,AIR CLAIM,,,,,,ROTNUON975Y2
CLUB,HOTEL CLUB ESTIVAL 2002 SA NEPTUN,,,,,,ROCLUBACNOR7
CMBU,COMMIXT SA BUFTEA,,,,,,ROCMBUACNOR5
CMIL,COMCEREAL SA BUCURESTI,,,,,,ROCMILACNOR9
CMVX,COMVEX SA CONSTANTA,,,,,,ROCMVXACNOR7
COBL,BRICOMAT SA SIBIU,,,,,,ROCOBLACNOR0
COBU,RENEWABLE HOLDING MANAGEMENT S.A. BUCURESTI,,,,,,ROCOBUACNOR1
COCB,COMCEREAL SA SLOBOZIA,,,,,,ROCOCBACNOR9
COCR,COCOR SA Bucuresti,,,,,,ROCOCRACNOR5
CODE,Softbinator Technologies,,,,,,RO1C3WJVLSM1
COEC,CONECT BUSINESS PARK SA BUCURESTI,,,,,,ROCOECACNOR3
COET,COMPLEX COMET SA BUCURESTI,,,,,,ROCOETACNOR7
COKG,COMALEX SA Alexandria,,,,,,ROCOKGACNOR1
COKJ,CONCIVIA SA BRAILA,,,,,,ROCOKJACNOR5
COLK,CONEX PRAHOVA SA BUCURESTI,,,,,,ROCOLKACNOR1
COMY,COMAT SA GIURGIU,,,,,,ROCOMYACNOR0
CONK,CONCAS SA BUZAU,,,,,,ROCONKACNOR7
CORO,CONSTRUCTII FEROVIARE SA GALATI,,,,,,ROCOROACNOR0
COTM,COMAT GALATI SA,,,,,,ROCOTMACNOR0
COTN,COMREP SA Ploiesti,,,,,,ROCOTNACNOR8
COUT,COMTURIST SA Bucuresti,,,,,,ROCOUTACNOR3
COVB,CONFECTII VASLUI SA Vaslui,,,,,,ROCOVBACNOR9
CPHA,CEPROHART SA BRAILA,,,,,,ROCPHAACNOR7
CPLB,CONSTRUCTII COMPLEXE SA BUZAU,,,,,,ROCPLBACNOR7
CRMC,CARMECO SA CONSTANTA,,,,,,ROCRMCACNOR9
CRPC,,,,,,,
CTT,,,,,,,
CTUL,COMCEREAL SA TULCEA,,,,,,ROCTULACNOR9
DAI,,,,,,,
DBK,,,,,,,
DENT,Dr. Fischer Dental,,,,,,ROWSA6535K63
DIAS,DIASFIN SA BUCURESTI,,,,,,RODIASACNOR7
DN,DN Agrar Group,,,,,,RO87WII43RS1
DOIS,DORNA TURISM SA VATRA DORNEI,,,,,,RODOISACNOR8
DPW,,,,,,,
DTE,,,,,,,
DTG,,,,,,,
DUPX,DUPLEX SA FAGARAS,,,,,,RODUPXACNOR0
EEAI,ELECTROCONSTRUCTIA ELCO ALBA IULIA SA,,,,,,ROEEAIACNOR5
ELCT,EL-CO SA TARGU SECUIESC,,,,,,ROELCTACNOR3
ELEL,ELECTROCONSTRUCTIA ELCO SA SUCEAVA,,,,,,ROELELACNOR6
ELER,ELEROM SA ROMAN,,,,,,ROELERACNOR3
ELJA,ELECTROMONTAJ CARPATI SA Sibiu,,,,,,ROELJAACNOR8
ELRD,ELECTRECORD SA BUCURESTI,,,,,,ROELRDACNOR5
ELV,ELVILA S.A. BUCURESTI,,,,,,ROELVIACNOR6
ELZY,ELECTROPRECIZIA SA Sacele,,,,,,ROELZYACNOR4
EMAI,EMAILUL SA MEDIAS,,,,,,ROEMAIACNOR8
EMTL,ELECTROMETAL SA TIMISOARA,,,,,,ROEMTLACNOR2
EOAN,,,,,,,
EPN,EMA PIATRA NEAMT S.A.,,,,,,ROEMANACNOR8
FACY,FABRICA DE SCULE RASNOV SA,,,,,,ROFACYACNOR3
FAMZ,FAM SA GALATI,,,,,,ROFAMZACNOR9
FEP,FEPER,,,,,,ROFEBVACNOR3
FERO,IAMBA ARAD S.A. ARAD,,,,,,ROFEROACNOR4
FIMA,FIMARO SA Cluj,,,,,,ROFIMAACNOR5
FLAO,FLAROS SA BUCURESTI,,,,,,ROFLAOACNOR5
FMAR,FAIMAR SA BAIA MARE,,,,,,ROFMARACNOR6
FOJE,FORAJ SONDE SA VIDELE,,,,,,ROFOJEACNOR1
FOMA,FORMA SA BOTOSANI,,,,,,ROFOMAACNOR3
FOSB,FORAJ SONDE SA CRAIOVA,,,,,,ROFORJACNOR3
FRB,FIREBYTE GAMES,,,,,,ROAYEN5H8FS2
GALF,GALFINBAND SA GALATI,,,,,,ROGALFACNOR1
GAOY,GASTRONOM SA BUZAU,,,,,,ROGAOYACNOR6
GDP,GRUPUL EDITORILOR SI DIFUZORILOR DE PRESA S.A.,,,,,,ROGDPSACNOR9
GGC,GLISSANDO GARDEN CENTER S.A.,,,,,,ROXR4OUPP8Q9
GHIM,A.T.C. - AGRO TOTAL CONSTRUCT SA GHIMBAV,,,,,,ROGHIMACNOR8
GRIU,GRIUL SA BUCURESTI,,,,,,ROGRIUACNOR0
GROB,GEROM SA BUZAU,,,,,,ROGROBACNOR8
GSH,Grup Serban Holding,,,,,,ROVKFFMHGUW6
HAI,Holde Agri Invest S.A. - Clasa A,,,,,,RO5RYSUM9FJ2
HEAL,HELIOS SA ASTILEU,,,,,,ROHEALACNOR2
HLEB,HERCULES SA BRAILA,,,,,,ROHLEBACNOR0
HUNT,IHUNT TECHNOLOGY IMPORT-EXPORT S.A.,,,,,,RODHRTKI5XP6
IAMU,IAMU SA BLAJ,,,,,,ROIAMUACNOR4
IANY,24 IANUARIE SA PLOIESTI,,,,,,ROIANYACNOR4
IASX,IASITEX SA IASI,,,,,,ROIASXACNOR5
ICEV,INSTITUTUL DE CERCETARI PENTRU ACOPERIRI AVANSATE ICAA SA BUCURESTI,,,,,,ROICEVACNOR5
ICMA,ICMA SA BUCURESTI,,,,,,ROICMAACNOR2
ICSH,ICSH SA HUNEDOARA,,,,,,ROICSHACNOR4
IMMO,IMMO GURU S.A.,,,,,,ROBN9PSSTX99
INCT,INCERTRANS SA BUCURESTI,,,,,,ROINCTACNOR0
INMA,INDUSTRIE MICA PRAHOVA SA,,,,,,ROINMAACNOR9
INOX,INOX SA MAGURELE,,,,,,ROINOXACNOR7
INSI,INDUSTRIA SARMEI CAMPIA TURZII SA,,,,,,ROINSIACNOR9
INTA,INDEPENDENTA SA SIBIU,,,,,,ROINTAACNOR4
IORB,IOR SA BUCURESTI,,,,,,ROIORBACNOR4
IPHI,IPROCHIM SA Bucuresti,,,,,,ROIPHIACNOR7
IPRO,IPROLAM SA BUCURESTI,,,,,,ROIPROACNOR4
IPRU,IPROEB SA Bistrita,,,,,,ROIPRUACNOR1
IUBR,IUS SA BRASOV,,,,,,ROIUBRACNOR1
JTG,JT GRUP OIL,,,,,,ROLD2ESK82G1
LCSI,LCS IMOBILIAR SA CLUJ NAPOCA,,,,,,ROLCSIACNOR6
LHA,,,,,,,
LIH,LIFE IS HARD S.A.,,,,,,ROLIHCACNOR9
LITO,LITORAL SA MAMAIA,,,,,,ROLITOACNOR9
MACO,MACOFIL SA TG. JIU,,,,,,ROMACOACNOR0
MALI,COMALIM SA ARAD,,,,,,ROMALIACNOR3
MAM,MAMBRICOLAJ S.A.,,,,,,ROGH6Z6S8RD8
MAMA,MAGAZIN UNIVERSAL MARAMURES SA BAIA MARE,,,,,,ROMAMAACNOR8
MEBY,LUCEAFARUL SA BACAU,,,,,,ROMEBYACNOR3
MECA,METALURGICA SA BUCURESTI,,,,,,ROMECAACNOR1
MECP,MECON SA BRASOV,,,,,,ROMECPACNOR9
MELE,METAL LEMN SA CRAIOVA,,,,,,ROMELEACNOR4
MEOR,METALICA SA ORADEA,,,,,,ROMEORACNOR0
MEOY,MECANICA CODLEA SA,,,,,,ROMEOYACNOR6
MESA,METALUL MESA SA SALONTA,,,,,,ROMESAACNOR7
MET,META ESTATE TRUST,,,,,,ROX9GQFJ81G8
METT,METTEXIN SA MANGALIA,,,,,,ROMETTACNOR5
METY,MECANICA ROTES SA Targoviste,,,,,,ROMETYACNOR5
MIB,Millenium Insurance Broker (MIB) Broker de Asigurare-Reasigurare,,,,,,ROV1FB29MU02
MILK,AGROSERV MARIUTA,,,,,,RO0V4UCPBC71
MINO,MINDO SA DOROHOI,,,,,,ROMINOACNOR0
MINX,MINEXFOR SA DEVA,,,,,,ROMINXACNOR1
MOBD,MOBAM SA BAIA MARE,,,,,,ROMOBDACNOR6
MOBE,MOBEST SA BUCURESTI,,,,,,ROMOBEACNOR4
MOBG,MOBEX SA TG.MURES,,,,,,ROMOBGACNOR9
MOBT,MOBILA SA RADAUTI,,,,,,ROMOBTACNOR2
MODY,MOLDOVA SA VASLUI,,,,,,ROMODYACNOR8
MOIB,MOARA CIBIN SA SIBIU,,,,,,ROMOIBACNOR5
MORA,MORARIT PANIFICATIE SA ROMAN,,,,,,ROMORAACNOR8
MRDO,MERCUR SA CRAIOVA,,,,,,ROMRDOACNOR2
NAXY,NAVEXIM SA GALATI,,,,,,RONAXYACNOR3
NCHI,SCALA DEVELOPMENT S.A. CLUJ-NAPOCA,,,,,,RONCHIACNOR5
NEOL,NEPTUN OLIMP SA NEPTUN,,,,,,RONEOLACNOR1
NORD,NORD SA BUCURESTI,,,,,,RONORDACNOR0
NRF,NOROFERT S.A.,,,,,,ROHQGW108MX2
NTEX,SIFI CJ STORAGE SA,,,,,,RONTEXACNOR5
NUIA,ABO MIX SA,,,,,,RONUIAACNOR2
OMAL,COMALIMENT RESITA SA,,,,,,ROOMALACNOR1
OMSE,COMAT CARAS SEVERIN SA RESITA,,,,,,ROOMSEACNOR8
PACY,PALACE SA SINAIA,,,,,,ROPACYACNOR2
PCTM,PRIMA CONSTRUCT SA TIMISOARA,,,,,,ROPCTMACNOR7
PELA,PERLA COVASNEI SA,,,,,,ROPELAACNOR5
PETY,PETAL SA HUSI,,,,,,ROPETYACNOR8
POBR,POIANA BRASOV SA BRASOV,,,,,,ROPOBRACNOR9
POTI,POTIS CAPITAL SA CLUJ-NAPOCA,,,,,,ROPOTIACNOR0
PPLI,PROFFESSIONAL IMO PARTNERS S.A.,,,,,,ROPPLIACNOR4
PRAE,PRODLACTA SA Brasov,,,,,,ROPRAEACNOR2
PRBU,PRACTIC SA Bucuresti,,,,,,ROPRBUACNOR6
PRDI,PRODHART SA IASI,,,,,,ROPRDIACNOR7
PRIB,PRIMCOM SA BUCURESTI,,,,,,ROPRIBACNOR1
PRIN,PROIECT COVASNA SA SFANTU GHEORGHE,,,,,,ROPRINACNOR6
PRSN,PROSPECTIUNI SA BUCURESTI,,,,,,ROPRSNACNOR5
PVBS,PERSEUS FINTECH SA,,,,,,ROPVBSACNOR2
RANT,GRANITUL SA BUCURESTI,,,,,,RORANTACNOR5
RCHI,GRAND HOTEL BUCHAREST S.A.,,,,,,ROCHIOACNOR3
REFE,REMARUL 16 FEBRUARIE SA CLUJ NAPOCA,,,,,,ROREFEACNOR5
REIT,Star Residence Invest,,,,,,RON95JJEDCB1
RELE,RELEE SA MEDIAS,,,,,,RORELEACNOR3
REMM,REMAT MARAMURES SA BAIA MARE,,,,,,ROREMMACNOR4
REVA,REVA SA SIMERIA,,,,,,ROREVAACNOR0
RKOT,RAIKO TRANSILVANIA,,,,,,RON9LAI37W24
ROOF,ROMANOFIR SA TALMACIU,,,,,,ROROOFACNOR3
RORX,ROMAERO SA BUCURESTI,,,,,,RORORXACNOR9
RRD,ROMRADIATOARE S.A.,,,,,,RORRDBACNOR8
SAP,,,,,,,
SATU,SATURN SA ALBA IULIA,,,,,,ROSATUACNOR8
SCBC,SCUT SA BACAU,,,,,,ROSCBCACNOR0
SCDM,UNIREA SHOPPING CENTER SA Bucuresti,,,,,,ROSCDMACNOR5
SEBZ,SEMBRAZ SA SIBIU,,,,,,ROSEBZACNOR7
SECE,SERVICE NEPTUN 2002 SA NEPTUN,,,,,,ROSECEACNOR0
SEOL,SEMROM OLTENIA SA,,,,,,ROSEOLACNOR0
SEOM,GERMINA AGRIBUSINESS SA BUCURESTI,,,,,,ROSEOMACNOR8
SERC,SERICO SA BUCURESTI,,,,,,ROSERCACNOR2
SEVE,SEVERNAV SA DR. TR. SEVERIN,,,,,,ROSEVEACNOR0
SIDG,ARCELORMITTAL HUNEDOARA SA,,,,,,ROSIDGACNOR4
SIEP,,,,,,,
SIEP,SINTER REF SA AZUGA,,,,,,ROSIEPACNOR3
SIFI,,,,,,,
SIGS,SIGSTRAT SA SIGHETU MARMATIEI,,,,,,ROSIGSACNOR2
SINA,SINATEX SA BUCURESTI,,,,,,ROSINAACNOR6
SINT,SINTOFARM SA BUCURESTI,,,,,,ROSINTACNOR6
SIRJ,SIRAJ AD IMPEX SA IASI,,,,,,ROSIRJACNOR8
SLBB,SUPORT LOGISTIC BUCURESTI SA,,,,,,ROSLBBACNOR3
SNC,SANTIERUL NAVAL CONSTANTA S.A.,,,,,,ROSANTACNOR3
SOMR,SOMETRA SA COPSA MICA,,,,,,ROSOMRACNOR0
SOPL,SOMPLAST SA NASAUD,,,,,,ROSOPLACNOR6
SOTA,SOMETA SA TASNAD,,,,,,ROSOTAACNOR1
SPTU,SPIT BUCOVINA SA SUCEAVA,,,,,,ROSPTUACNOR6
SPX,SIPEX COMPANY,,,,,,ROKK42RQ8EU3
STKP,STK PROPERTIES S.A.,,,,,,ROSDB8LKFR41
STNM,SANTIERUL NAVAL 2 MAI SA MANGALIA,,,,,,ROSTNMACNOR8
STOF,STOFE SA BUHUSI,,,,,,ROSTOFACNOR0
STOZ,STICLOVAL SA VALENII DE MUNTE,,,,,,ROSTOZACNOR8
TALD,TALC DOLOMITA SA HUNEDOARA,,,,,,ROTALDACNOR9
TERA,TERRA ESTIVAL 2002 SA NEPTUN,,,,,,ROTEREACNOR6
TIGH,TARNAVA SA SIGHISOARA,,,,,,ROTIGHACNOR3
TRCS,TRANSTEC SA TECUCI,,,,,,ROTRCSACNOR0
TRGI,TRANSPORTURI AUTO GIULESTI SA BUCURESTI,,,,,,ROTRGIACNOR2
TRNG,TRANSGEX SA ORADEA,,,,,,ROTRNGACNOR2
TRSB,TRANSCOM SA SIBIU,,,,,,ROTRSBACNOR2
TRSK,TRANSILANA SA GHIMBAV,,,,,,ROTRSKACNOR3
TRVM,TRANSCOM SA BUCURESTI,,,,,,ROTRVMACNOR3
TSLA,TRANSILVANIA LEASING SI CREDIT IFN SA BRASOV,,,,,,ROTSLAACNOR7
TSND,TUSNAD SA BAILE TUSNAD,,,,,,ROTSNDACNOR7
TUAA,TURISM COVASNA SA COVASNA,,,,,,ROTUAAACNOR6
UARG,ARGUS SA Constanta,,,,,,ROUARGACNOR7
UCET,CLABUCET ESTIVAL 2002 SA NEPTUN,,,,,,ROUCETACNOR4
UNIR,UNIREA SA CLUJ NAPOCA,,,,,,ROUNIRACNOR6
UNISEM,UNISEM SA BUCURESTI,,,,,,ROUNIEACNOR4
UNVR,UNIVERS SA Rm. Valcea,,,,,,ROUNVRACNOR9
UPET,UPET SA TARGOVISTE,,,,,,ROUPETACNOR6
UPRR,UPRUC CTR SA FAGARAS,,,,,,ROUPRRACNOR2
URBA,URBANA SA BISTRITA,,,,,,ROURBAACNOR8
URCB,URC SA VASCAU,,,,,,ROURCBACNOR4
UTGR,UTILAJ GREU SA MURFATLAR,,,,,,ROUTGRACNOR7
UZC,UZUC S.A.,,,,,,ROUZUCACNOR7
UZIN,UZINEXPORT SA BUCURESTI,,,,,,ROUZINACNOR9
VAC,PRODVINALCO S.A.,,,,,,ROPROCACNOR7
VIAG,VINALCOOL ARGES SA PITESTI,,,,,,ROVIAGACNOR4
VIRO,VIROLA - INDEPENDENTA SA SIBIU,,,,,,ROVIROACNOR2
VITK,VITIMAS SA TECUCI,,,,,,ROVITKACNOR6
